FLOW CONDITIONSALPHA = -7.214559348274e-01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.397881430009e-02
CD = 1.977139408875e-03
CS = 0.000000000000e+00

CMx = -4.199852594636e-02
CMy = -4.597838678390e-04
CMz = 3.426826336111e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.397881430009e-02
CDp = 1.977139408875e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.397881430009e-02
CD = 1.977139408875e-03
CS = 0.000000000000e+00

CMx = -4.199852594636e-02
CMy = -4.597838678390e-04
CMz = 3.426826336111e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.397881430009e-02
CDp = 1.977139408875e-03
CSp = 0.000000000000e+00

