FLOW CONDITIONSALPHA = -1.994891126560e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.420898323654e-01
CD = 2.254588429672e-03
CS = 0.000000000000e+00

CMx = -1.210107966304e-01
CMy = 3.087009038926e-03
CMz = 6.180852067075e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420898323654e-01
CDp = 2.254588429672e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.420898323654e-01
CD = 2.254588429672e-03
CS = 0.000000000000e+00

CMx = -1.210107966304e-01
CMy = 3.087009038926e-03
CMz = 6.180852067075e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420898323654e-01
CDp = 2.254588429672e-03
CSp = 0.000000000000e+00

