FLOW CONDITIONSALPHA = -1.994678596892e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419461948260e-01
CD = 2.276798552034e-03
CS = 0.000000000000e+00

CMx = -1.209394193585e-01
CMy = 3.072962063466e-03
CMz = 6.167339961819e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419461948260e-01
CDp = 2.276798552034e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419461948260e-01
CD = 2.276798552034e-03
CS = 0.000000000000e+00

CMx = -1.209394193585e-01
CMy = 3.072962063466e-03
CMz = 6.167339961819e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419461948260e-01
CDp = 2.276798552034e-03
CSp = 0.000000000000e+00

