FLOW CONDITIONSALPHA = -1.274656853123e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.546566027968e-01
CD = 1.989937099010e-03
CS = 0.000000000000e+00

CMx = -7.733129944714e-02
CMy = 7.254553014301e-04
CMz = 2.720863746134e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.546566027968e-01
CDp = 1.989937099010e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.546566027968e-01
CD = 1.989937099010e-03
CS = 0.000000000000e+00

CMx = -7.733129944714e-02
CMy = 7.254553014301e-04
CMz = 2.720863746134e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.546566027968e-01
CDp = 1.989937099010e-03
CSp = 0.000000000000e+00

