FLOW CONDITIONSALPHA = -9.350597307148e-01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.086815858277e-01
CD = 2.018067041295e-03
CS = 0.000000000000e+00

CMx = -5.435002312618e-02
CMy = -1.221037867540e-04
CMz = 1.020036648377e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.086815858277e-01
CDp = 2.018067041295e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.086815858277e-01
CD = 2.018067041295e-03
CS = 0.000000000000e+00

CMx = -5.435002312618e-02
CMy = -1.221037867540e-04
CMz = 1.020036648377e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.086815858277e-01
CDp = 2.018067041295e-03
CSp = 0.000000000000e+00

