FLOW CONDITIONSALPHA = -4.558166907618e-01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.323837960068e-02
CD = 2.005471245655e-03
CS = 0.000000000000e+00

CMx = -2.662632462150e-02
CMy = -7.909371064810e-04
CMz = -2.363897716690e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.323837960068e-02
CDp = 2.005471245655e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.323837960068e-02
CD = 2.005471245655e-03
CS = 0.000000000000e+00

CMx = -2.662632462150e-02
CMy = -7.909371064810e-04
CMz = -2.363897716690e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.323837960068e-02
CDp = 2.005471245655e-03
CSp = 0.000000000000e+00

