FLOW CONDITIONSALPHA = -1.127898875101e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.308170861247e-01
CD = 2.264515091418e-03
CS = 0.000000000000e+00

CMx = -6.541815755671e-02
CMy = 1.554817528194e-04
CMz = 1.540308353966e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.308170861247e-01
CDp = 2.264515091418e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.308170861247e-01
CD = 2.264515091418e-03
CS = 0.000000000000e+00

CMx = -6.541815755671e-02
CMy = 1.554817528194e-04
CMz = 1.540308353966e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.308170861247e-01
CDp = 2.264515091418e-03
CSp = 0.000000000000e+00

