FLOW CONDITIONSALPHA = -1.878859159655e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.272678926718e-01
CD = 2.267687580488e-03
CS = 0.000000000000e+00

CMx = -1.136100292723e-01
CMy = 2.592413999658e-03
CMz = 5.522201634517e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.272678926718e-01
CDp = 2.267687580488e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.272678926718e-01
CD = 2.267687580488e-03
CS = 0.000000000000e+00

CMx = -1.136100292723e-01
CMy = 2.592413999658e-03
CMz = 5.522201634517e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.272678926718e-01
CDp = 2.267687580488e-03
CSp = 0.000000000000e+00

