FLOW CONDITIONSALPHA = -2.643817155006e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.204864154064e-01
CD = 2.475452398026e-03
CS = 0.000000000000e+00

CMx = -1.601297351389e-01
CMy = 6.155120265739e-03
CMz = 1.019577417599e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.204864154064e-01
CDp = 2.475452398026e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.204864154064e-01
CD = 2.475452398026e-03
CS = 0.000000000000e+00

CMx = -1.601297351389e-01
CMy = 6.155120265739e-03
CMz = 1.019577417599e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.204864154064e-01
CDp = 2.475452398026e-03
CSp = 0.000000000000e+00

