FLOW CONDITIONSALPHA = -1.644776049584e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.983386179776e-01
CD = 2.301250160533e-03
CS = 0.000000000000e+00

CMx = -9.916147635424e-02
CMy = 1.696287311004e-03
CMz = 4.297867709021e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.983386179776e-01
CDp = 2.301250160533e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.983386179776e-01
CD = 2.301250160533e-03
CS = 0.000000000000e+00

CMx = -9.916147635424e-02
CMy = 1.696287311004e-03
CMz = 4.297867709021e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.983386179776e-01
CDp = 2.301250160533e-03
CSp = 0.000000000000e+00

