FLOW CONDITIONSALPHA = -2.006358192532e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.432696659955e-01
CD = 2.298085963945e-03
CS = 0.000000000000e+00

CMx = -1.216004929772e-01
CMy = 3.110145632438e-03
CMz = 6.222395259738e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.432696659955e-01
CDp = 2.298085963945e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.432696659955e-01
CD = 2.298085963945e-03
CS = 0.000000000000e+00

CMx = -1.216004929772e-01
CMy = 3.110145632438e-03
CMz = 6.222395259738e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.432696659955e-01
CDp = 2.298085963945e-03
CSp = 0.000000000000e+00

