FLOW CONDITIONSALPHA = -1.993857189377e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419085931567e-01
CD = 2.263808583008e-03
CS = 0.000000000000e+00

CMx = -1.209204479731e-01
CMy = 3.077065170506e-03
CMz = 6.169015369157e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419085931567e-01
CDp = 2.263808583008e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419085931567e-01
CD = 2.263808583008e-03
CS = 0.000000000000e+00

CMx = -1.209204479731e-01
CMy = 3.077065170506e-03
CMz = 6.169015369157e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419085931567e-01
CDp = 2.263808583008e-03
CSp = 0.000000000000e+00

