FLOW CONDITIONSALPHA = -2.246461571920e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.722712645413e-01
CD = 2.317710011538e-03
CS = 0.000000000000e+00

CMx = -1.360764313652e-01
CMy = 4.178294576451e-03
CMz = 7.633825563244e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.722712645413e-01
CDp = 2.317710011538e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.722712645413e-01
CD = 2.317710011538e-03
CS = 0.000000000000e+00

CMx = -1.360764313652e-01
CMy = 4.178294576451e-03
CMz = 7.633825563244e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.722712645413e-01
CDp = 2.317710011538e-03
CSp = 0.000000000000e+00

