FLOW CONDITIONSALPHA = -2.640240249845e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.191948529139e-01
CD = 2.594825628655e-03
CS = 0.000000000000e+00

CMx = -1.594877727962e-01
CMy = 6.055752654130e-03
CMz = 1.012198768521e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.191948529139e-01
CDp = 2.594825628655e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.191948529139e-01
CD = 2.594825628655e-03
CS = 0.000000000000e+00

CMx = -1.594877727962e-01
CMy = 6.055752654130e-03
CMz = 1.012198768521e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.191948529139e-01
CDp = 2.594825628655e-03
CSp = 0.000000000000e+00

