FLOW CONDITIONSALPHA = -1.296307781324e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.517793747458e-01
CD = 2.211086931562e-03
CS = 0.000000000000e+00

CMx = -7.589527547723e-02
CMy = 6.115849485110e-04
CMz = 2.349530987974e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.517793747458e-01
CDp = 2.211086931562e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.517793747458e-01
CD = 2.211086931562e-03
CS = 0.000000000000e+00

CMx = -7.589527547723e-02
CMy = 6.115849485110e-04
CMz = 2.349530987974e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.517793747458e-01
CDp = 2.211086931562e-03
CSp = 0.000000000000e+00

