FLOW CONDITIONSALPHA = -6.895512215846e-01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.035081650554e-02
CD = 2.034579955449e-03
CS = 0.000000000000e+00

CMx = -4.018474151709e-02
CMy = -5.337193836233e-04
CMz = 2.062408479288e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.035081650554e-02
CDp = 2.034579955449e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.035081650554e-02
CD = 2.034579955449e-03
CS = 0.000000000000e+00

CMx = -4.018474151709e-02
CMy = -5.337193836233e-04
CMz = 2.062408479288e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.035081650554e-02
CDp = 2.034579955449e-03
CSp = 0.000000000000e+00

