FLOW CONDITIONSALPHA = -1.324382490377e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.608333969328e-01
CD = 1.972799843954e-03
CS = 0.000000000000e+00

CMx = -8.041801472009e-02
CMy = 8.725167761659e-04
CMz = 2.934678554299e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.608333969328e-01
CDp = 1.972799843954e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.608333969328e-01
CD = 1.972799843954e-03
CS = 0.000000000000e+00

CMx = -8.041801472009e-02
CMy = 8.725167761659e-04
CMz = 2.934678554299e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.608333969328e-01
CDp = 1.972799843954e-03
CSp = 0.000000000000e+00

