FLOW CONDITIONSALPHA = -1.027774485339e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.193580811037e-01
CD = 2.130583740576e-03
CS = 0.000000000000e+00

CMx = -5.968854747237e-02
CMy = 5.347644301008e-06
CMz = 1.256577047671e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.193580811037e-01
CDp = 2.130583740576e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.193580811037e-01
CD = 2.130583740576e-03
CS = 0.000000000000e+00

CMx = -5.968854747237e-02
CMy = 5.347644301008e-06
CMz = 1.256577047671e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.193580811037e-01
CDp = 2.130583740576e-03
CSp = 0.000000000000e+00

