FLOW CONDITIONSALPHA = -1.412621608561e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.651743862370e-01
CD = 2.339307953400e-03
CS = 0.000000000000e+00

CMx = -8.259092827728e-02
CMy = 8.666740553790e-04
CMz = 2.756145218510e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.651743862370e-01
CDp = 2.339307953400e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.651743862370e-01
CD = 2.339307953400e-03
CS = 0.000000000000e+00

CMx = -8.259092827728e-02
CMy = 8.666740553790e-04
CMz = 2.756145218510e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.651743862370e-01
CDp = 2.339307953400e-03
CSp = 0.000000000000e+00

