FLOW CONDITIONSALPHA = -2.003091645745e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.431523640042e-01
CD = 2.245343814244e-03
CS = 0.000000000000e+00

CMx = -1.215411331794e-01
CMy = 3.127517848029e-03
CMz = 6.235001836711e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.431523640042e-01
CDp = 2.245343814244e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.431523640042e-01
CD = 2.245343814244e-03
CS = 0.000000000000e+00

CMx = -1.215411331794e-01
CMy = 3.127517848029e-03
CMz = 6.235001836711e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.431523640042e-01
CDp = 2.245343814244e-03
CSp = 0.000000000000e+00

