FLOW CONDITIONSALPHA = -2.804235699999e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.378353853998e-01
CD = 2.878893595602e-03
CS = 0.000000000000e+00

CMx = -1.687858406299e-01
CMy = 6.826339941255e-03
CMz = 1.119022083839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.378353853998e-01
CDp = 2.878893595602e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.378353853998e-01
CD = 2.878893595602e-03
CS = 0.000000000000e+00

CMx = -1.687858406299e-01
CMy = 6.826339941255e-03
CMz = 1.119022083839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.378353853998e-01
CDp = 2.878893595602e-03
CSp = 0.000000000000e+00

