FLOW CONDITIONSALPHA = -2.804745117980e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.384701512580e-01
CD = 2.775484419718e-03
CS = 0.000000000000e+00

CMx = -1.691002526283e-01
CMy = 6.895013606444e-03
CMz = 1.123414914171e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.384701512580e-01
CDp = 2.775484419718e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.384701512580e-01
CD = 2.775484419718e-03
CS = 0.000000000000e+00

CMx = -1.691002526283e-01
CMy = 6.895013606444e-03
CMz = 1.123414914171e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.384701512580e-01
CDp = 2.775484419718e-03
CSp = 0.000000000000e+00

