FLOW CONDITIONSALPHA = -1.932888091070e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.339269496033e-01
CD = 2.261978790586e-03
CS = 0.000000000000e+00

CMx = -1.169350719144e-01
CMy = 2.814699108013e-03
CMz = 5.817308749120e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.339269496033e-01
CDp = 2.261978790586e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.339269496033e-01
CD = 2.261978790586e-03
CS = 0.000000000000e+00

CMx = -1.169350719144e-01
CMy = 2.814699108013e-03
CMz = 5.817308749120e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.339269496033e-01
CDp = 2.261978790586e-03
CSp = 0.000000000000e+00

