FLOW CONDITIONSALPHA = -1.984117500881e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.407640831244e-01
CD = 2.255630334658e-03
CS = 0.000000000000e+00

CMx = -1.203489157917e-01
CMy = 3.040783698504e-03
CMz = 6.119154565428e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.407640831244e-01
CDp = 2.255630334658e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.407640831244e-01
CD = 2.255630334658e-03
CS = 0.000000000000e+00

CMx = -1.203489157917e-01
CMy = 3.040783698504e-03
CMz = 6.119154565428e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.407640831244e-01
CDp = 2.255630334658e-03
CSp = 0.000000000000e+00

