FLOW CONDITIONSALPHA = -1.995006863832e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.420134384992e-01
CD = 2.271001425200e-03
CS = 0.000000000000e+00

CMx = -1.209729023017e-01
CMy = 3.077722229758e-03
CMz = 6.171894937380e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420134384992e-01
CDp = 2.271001425200e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.420134384992e-01
CD = 2.271001425200e-03
CS = 0.000000000000e+00

CMx = -1.209729023017e-01
CMy = 3.077722229758e-03
CMz = 6.171894937380e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420134384992e-01
CDp = 2.271001425200e-03
CSp = 0.000000000000e+00

