FLOW CONDITIONSALPHA = -2.425311322915e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.933973248615e-01
CD = 2.469978159980e-03
CS = 0.000000000000e+00

CMx = -1.466195157318e-01
CMy = 4.973968594674e-03
CMz = 8.714707554963e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.933973248615e-01
CDp = 2.469978159980e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.933973248615e-01
CD = 2.469978159980e-03
CS = 0.000000000000e+00

CMx = -1.466195157318e-01
CMy = 4.973968594674e-03
CMz = 8.714707554963e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.933973248615e-01
CDp = 2.469978159980e-03
CSp = 0.000000000000e+00

