FLOW CONDITIONSALPHA = -2.469377096258e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.988958358883e-01
CD = 2.462955756435e-03
CS = 0.000000000000e+00

CMx = -1.493621981771e-01
CMy = 5.208691899088e-03
CMz = 9.008042127473e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.988958358883e-01
CDp = 2.462955756435e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.988958358883e-01
CD = 2.462955756435e-03
CS = 0.000000000000e+00

CMx = -1.493621981771e-01
CMy = 5.208691899088e-03
CMz = 9.008042127473e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.988958358883e-01
CDp = 2.462955756435e-03
CSp = 0.000000000000e+00

