FLOW CONDITIONSALPHA = -1.767041514372e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.138963018986e-01
CD = 2.200585276598e-03
CS = 0.000000000000e+00

CMx = -1.069312216118e-01
CMy = 2.198062776044e-03
CMz = 4.950120764055e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.138963018986e-01
CDp = 2.200585276598e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.138963018986e-01
CD = 2.200585276598e-03
CS = 0.000000000000e+00

CMx = -1.069312216118e-01
CMy = 2.198062776044e-03
CMz = 4.950120764055e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.138963018986e-01
CDp = 2.200585276598e-03
CSp = 0.000000000000e+00

