FLOW CONDITIONSALPHA = -3.709859340813e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.463456432532e-01
CD = 3.506286146256e-03
CS = 0.000000000000e+00

CMx = -2.228185981516e-01
CMy = 1.269071082251e-02
CMz = 1.840443677246e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.463456432532e-01
CDp = 3.506286146256e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.463456432532e-01
CD = 3.506286146256e-03
CS = 0.000000000000e+00

CMx = -2.228185981516e-01
CMy = 1.269071082251e-02
CMz = 1.840443677246e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.463456432532e-01
CDp = 3.506286146256e-03
CSp = 0.000000000000e+00

