FLOW CONDITIONSALPHA = -1.993020264246e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.418336107506e-01
CD = 2.259932847301e-03
CS = 0.000000000000e+00

CMx = -1.208829569890e-01
CMy = 3.075931709053e-03
CMz = 6.167582046758e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.418336107506e-01
CDp = 2.259932847301e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.418336107506e-01
CD = 2.259932847301e-03
CS = 0.000000000000e+00

CMx = -1.208829569890e-01
CMy = 3.075931709053e-03
CMz = 6.167582046758e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.418336107506e-01
CDp = 2.259932847301e-03
CSp = 0.000000000000e+00

