FLOW CONDITIONSALPHA = -1.996852332903e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.422772867299e-01
CD = 2.264047840797e-03
CS = 0.000000000000e+00

CMx = -1.211045259631e-01
CMy = 3.089690229247e-03
CMz = 6.186438516041e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.422772867299e-01
CDp = 2.264047840797e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.422772867299e-01
CD = 2.264047840797e-03
CS = 0.000000000000e+00

CMx = -1.211045259631e-01
CMy = 3.089690229247e-03
CMz = 6.186438516041e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.422772867299e-01
CDp = 2.264047840797e-03
CSp = 0.000000000000e+00

