FLOW CONDITIONSALPHA = -1.986640980897e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.409332000771e-01
CD = 2.281747373842e-03
CS = 0.000000000000e+00

CMx = -1.204337420939e-01
CMy = 3.035964901089e-03
CMz = 6.118265772512e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.409332000771e-01
CDp = 2.281747373842e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.409332000771e-01
CD = 2.281747373842e-03
CS = 0.000000000000e+00

CMx = -1.204337420939e-01
CMy = 3.035964901089e-03
CMz = 6.118265772512e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.409332000771e-01
CDp = 2.281747373842e-03
CSp = 0.000000000000e+00

