FLOW CONDITIONSALPHA = -1.671524296314e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.026566539622e-01
CD = 2.113675790060e-03
CS = 0.000000000000e+00

CMx = -1.013160372116e-01
CMy = 1.899304836826e-03
CMz = 4.492892615545e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.026566539622e-01
CDp = 2.113675790060e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.026566539622e-01
CD = 2.113675790060e-03
CS = 0.000000000000e+00

CMx = -1.013160372116e-01
CMy = 1.899304836826e-03
CMz = 4.492892615545e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.026566539622e-01
CDp = 2.113675790060e-03
CSp = 0.000000000000e+00

