FLOW CONDITIONSALPHA = -1.996877091262e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.420251231384e-01
CD = 2.315750935096e-03
CS = 0.000000000000e+00

CMx = -1.209794201960e-01
CMy = 3.059513388793e-03
CMz = 6.158577121918e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420251231384e-01
CDp = 2.315750935096e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.420251231384e-01
CD = 2.315750935096e-03
CS = 0.000000000000e+00

CMx = -1.209794201960e-01
CMy = 3.059513388793e-03
CMz = 6.158577121918e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420251231384e-01
CDp = 2.315750935096e-03
CSp = 0.000000000000e+00

