FLOW CONDITIONSALPHA = -2.012265924159e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.440226260063e-01
CD = 2.294668138935e-03
CS = 0.000000000000e+00

CMx = -1.219763594824e-01
CMy = 3.137611134997e-03
CMz = 6.260339039918e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.440226260063e-01
CDp = 2.294668138935e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.440226260063e-01
CD = 2.294668138935e-03
CS = 0.000000000000e+00

CMx = -1.219763594824e-01
CMy = 3.137611134997e-03
CMz = 6.260339039918e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.440226260063e-01
CDp = 2.294668138935e-03
CSp = 0.000000000000e+00

