FLOW CONDITIONSALPHA = 6.118052898310e-01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.312085386727e-02
CD = 1.952723853576e-03
CS = 0.000000000000e+00

CMx = 3.656876805359e-02
CMy = -5.859208346872e-04
CMz = -1.377982453541e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.312085386727e-02
CDp = 1.952723853576e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.312085386727e-02
CD = 1.952723853576e-03
CS = 0.000000000000e+00

CMx = 3.656876805359e-02
CMy = -5.859208346872e-04
CMz = -1.377982453541e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.312085386727e-02
CDp = 1.952723853576e-03
CSp = 0.000000000000e+00

