FLOW CONDITIONSALPHA = -1.997745124093e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.423686711403e-01
CD = 2.268697595868e-03
CS = 0.000000000000e+00

CMx = -1.211502232835e-01
CMy = 3.090846670622e-03
CMz = 6.190086794586e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.423686711403e-01
CDp = 2.268697595868e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.423686711403e-01
CD = 2.268697595868e-03
CS = 0.000000000000e+00

CMx = -1.211502232835e-01
CMy = 3.090846670622e-03
CMz = 6.190086794586e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.423686711403e-01
CDp = 2.268697595868e-03
CSp = 0.000000000000e+00

