FLOW CONDITIONSALPHA = -2.196408327591e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.643758376734e-01
CD = 2.618024395837e-03
CS = 0.000000000000e+00

CMx = -1.321409712415e-01
CMy = 3.758073796652e-03
CMz = 7.214748840103e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.643758376734e-01
CDp = 2.618024395837e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.643758376734e-01
CD = 2.618024395837e-03
CS = 0.000000000000e+00

CMx = -1.321409712415e-01
CMy = 3.758073796652e-03
CMz = 7.214748840103e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.643758376734e-01
CDp = 2.618024395837e-03
CSp = 0.000000000000e+00

