FLOW CONDITIONSALPHA = -2.019722785282e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.450913741701e-01
CD = 2.263007773402e-03
CS = 0.000000000000e+00

CMx = -1.225094342926e-01
CMy = 3.188139506575e-03
CMz = 6.320029403832e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.450913741701e-01
CDp = 2.263007773402e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.450913741701e-01
CD = 2.263007773402e-03
CS = 0.000000000000e+00

CMx = -1.225094342926e-01
CMy = 3.188139506575e-03
CMz = 6.320029403832e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.450913741701e-01
CDp = 2.263007773402e-03
CSp = 0.000000000000e+00

