FLOW CONDITIONSALPHA = -3.071399162103e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.699833912925e-01
CD = 3.033256883572e-03
CS = 0.000000000000e+00

CMx = -1.848072241390e-01
CMy = 8.397471401724e-03
CMz = 1.315847025108e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.699833912925e-01
CDp = 3.033256883572e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.699833912925e-01
CD = 3.033256883572e-03
CS = 0.000000000000e+00

CMx = -1.848072241390e-01
CMy = 8.397471401724e-03
CMz = 1.315847025108e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.699833912925e-01
CDp = 3.033256883572e-03
CSp = 0.000000000000e+00

