FLOW CONDITIONSALPHA = -2.020946155815e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.452417440597e-01
CD = 2.266355624583e-03
CS = 0.000000000000e+00

CMx = -1.225845634026e-01
CMy = 3.191733809616e-03
CMz = 6.326972556381e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.452417440597e-01
CDp = 2.266355624583e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.452417440597e-01
CD = 2.266355624583e-03
CS = 0.000000000000e+00

CMx = -1.225845634026e-01
CMy = 3.191733809616e-03
CMz = 6.326972556381e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.452417440597e-01
CDp = 2.266355624583e-03
CSp = 0.000000000000e+00

