FLOW CONDITIONSALPHA = -2.402133130211e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.901867105192e-01
CD = 2.533151664646e-03
CS = 0.000000000000e+00

CMx = -1.450189432336e-01
CMy = 4.815813352836e-03
CMz = 8.542822935163e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.901867105192e-01
CDp = 2.533151664646e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.901867105192e-01
CD = 2.533151664646e-03
CS = 0.000000000000e+00

CMx = -1.450189432336e-01
CMy = 4.815813352836e-03
CMz = 8.542822935163e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.901867105192e-01
CDp = 2.533151664646e-03
CSp = 0.000000000000e+00

