FLOW CONDITIONSALPHA = -1.998569574357e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.424110959881e-01
CD = 2.279041101365e-03
CS = 0.000000000000e+00

CMx = -1.211715586785e-01
CMy = 3.088161112785e-03
CMz = 6.188252737349e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424110959881e-01
CDp = 2.279041101365e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.424110959881e-01
CD = 2.279041101365e-03
CS = 0.000000000000e+00

CMx = -1.211715586785e-01
CMy = 3.088161112785e-03
CMz = 6.188252737349e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424110959881e-01
CDp = 2.279041101365e-03
CSp = 0.000000000000e+00

