FLOW CONDITIONSALPHA = -1.996316388152e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419247545877e-01
CD = 2.322781939448e-03
CS = 0.000000000000e+00

CMx = -1.209294187774e-01
CMy = 3.053067920063e-03
CMz = 6.151664419054e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419247545877e-01
CDp = 2.322781939448e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419247545877e-01
CD = 2.322781939448e-03
CS = 0.000000000000e+00

CMx = -1.209294187774e-01
CMy = 3.053067920063e-03
CMz = 6.151664419054e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419247545877e-01
CDp = 2.322781939448e-03
CSp = 0.000000000000e+00

