FLOW CONDITIONSALPHA = -2.008843573615e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.435487555529e-01
CD = 2.304268367935e-03
CS = 0.000000000000e+00

CMx = -1.217399253274e-01
CMy = 3.117222691595e-03
CMz = 6.234154499019e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.435487555529e-01
CDp = 2.304268367935e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.435487555529e-01
CD = 2.304268367935e-03
CS = 0.000000000000e+00

CMx = -1.217399253274e-01
CMy = 3.117222691595e-03
CMz = 6.234154499019e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.435487555529e-01
CDp = 2.304268367935e-03
CSp = 0.000000000000e+00

