FLOW CONDITIONSALPHA = -2.822381526065e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.425526752284e-01
CD = 2.511545342616e-03
CS = 0.000000000000e+00

CMx = -1.711304099601e-01
CMy = 7.179385656928e-03
CMz = 1.146948889349e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.425526752284e-01
CDp = 2.511545342616e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.425526752284e-01
CD = 2.511545342616e-03
CS = 0.000000000000e+00

CMx = -1.711304099601e-01
CMy = 7.179385656928e-03
CMz = 1.146948889349e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.425526752284e-01
CDp = 2.511545342616e-03
CSp = 0.000000000000e+00

