FLOW CONDITIONSALPHA = -2.487376990672e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.003495753446e-01
CD = 2.593755077830e-03
CS = 0.000000000000e+00

CMx = -1.500895776325e-01
CMy = 5.221822467853e-03
CMz = 9.081610835489e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.003495753446e-01
CDp = 2.593755077830e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.003495753446e-01
CD = 2.593755077830e-03
CS = 0.000000000000e+00

CMx = -1.500895776325e-01
CMy = 5.221822467853e-03
CMz = 9.081610835489e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.003495753446e-01
CDp = 2.593755077830e-03
CSp = 0.000000000000e+00

