FLOW CONDITIONSALPHA = -1.990330070752e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.414779775375e-01
CD = 2.263045767601e-03
CS = 0.000000000000e+00

CMx = -1.207054460060e-01
CMy = 3.062524681416e-03
CMz = 6.148956383339e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.414779775375e-01
CDp = 2.263045767601e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.414779775375e-01
CD = 2.263045767601e-03
CS = 0.000000000000e+00

CMx = -1.207054460060e-01
CMy = 3.062524681416e-03
CMz = 6.148956383339e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.414779775375e-01
CDp = 2.263045767601e-03
CSp = 0.000000000000e+00

