FLOW CONDITIONSALPHA = -2.389200533343e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.884967823131e-01
CD = 2.547329378214e-03
CS = 0.000000000000e+00

CMx = -1.441760924826e-01
CMy = 4.740773083561e-03
CMz = 8.454509045744e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.884967823131e-01
CDp = 2.547329378214e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.884967823131e-01
CD = 2.547329378214e-03
CS = 0.000000000000e+00

CMx = -1.441760924826e-01
CMy = 4.740773083561e-03
CMz = 8.454509045744e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.884967823131e-01
CDp = 2.547329378214e-03
CSp = 0.000000000000e+00

