FLOW CONDITIONSALPHA = -2.005885088756e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.433695437231e-01
CD = 2.269500713747e-03
CS = 0.000000000000e+00

CMx = -1.216499266448e-01
CMy = 3.125173385098e-03
CMz = 6.237407744398e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433695437231e-01
CDp = 2.269500713747e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.433695437231e-01
CD = 2.269500713747e-03
CS = 0.000000000000e+00

CMx = -1.216499266448e-01
CMy = 3.125173385098e-03
CMz = 6.237407744398e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433695437231e-01
CDp = 2.269500713747e-03
CSp = 0.000000000000e+00

