FLOW CONDITIONSALPHA = -1.361114423547e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.594196357630e-01
CD = 2.253451847163e-03
CS = 0.000000000000e+00

CMx = -7.971409095818e-02
CMy = 7.669946012923e-04
CMz = 2.602103214146e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.594196357630e-01
CDp = 2.253451847163e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.594196357630e-01
CD = 2.253451847163e-03
CS = 0.000000000000e+00

CMx = -7.971409095818e-02
CMy = 7.669946012923e-04
CMz = 2.602103214146e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.594196357630e-01
CDp = 2.253451847163e-03
CSp = 0.000000000000e+00

