FLOW CONDITIONSALPHA = -1.408806524755e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.702629339180e-01
CD = 2.146616660787e-03
CS = 0.000000000000e+00

CMx = -8.513212182842e-02
CMy = 1.020044292223e-03
CMz = 3.248792241261e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.702629339180e-01
CDp = 2.146616660787e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.702629339180e-01
CD = 2.146616660787e-03
CS = 0.000000000000e+00

CMx = -8.513212182842e-02
CMy = 1.020044292223e-03
CMz = 3.248792241261e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.702629339180e-01
CDp = 2.146616660787e-03
CSp = 0.000000000000e+00

