FLOW CONDITIONSALPHA = -1.996903036702e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.422356958547e-01
CD = 2.274750048965e-03
CS = 0.000000000000e+00

CMx = -1.210839268818e-01
CMy = 3.083724919111e-03
CMz = 6.182259599717e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.422356958547e-01
CDp = 2.274750048965e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.422356958547e-01
CD = 2.274750048965e-03
CS = 0.000000000000e+00

CMx = -1.210839268818e-01
CMy = 3.083724919111e-03
CMz = 6.182259599717e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.422356958547e-01
CDp = 2.274750048965e-03
CSp = 0.000000000000e+00

