FLOW CONDITIONSALPHA = -3.036744183339e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.670019100158e-01
CD = 2.805833953956e-03
CS = 0.000000000000e+00

CMx = -1.833175981793e-01
CMy = 8.320268182021e-03
CMz = 1.297297741907e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.670019100158e-01
CDp = 2.805833953956e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.670019100158e-01
CD = 2.805833953956e-03
CS = 0.000000000000e+00

CMx = -1.833175981793e-01
CMy = 8.320268182021e-03
CMz = 1.297297741907e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.670019100158e-01
CDp = 2.805833953956e-03
CSp = 0.000000000000e+00

