FLOW CONDITIONSALPHA = -2.585298192549e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.130210097087e-01
CD = 2.499425147962e-03
CS = 0.000000000000e+00

CMx = -1.564075751892e-01
CMy = 5.811224890145e-03
CMz = 9.778555872389e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.130210097087e-01
CDp = 2.499425147962e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.130210097087e-01
CD = 2.499425147962e-03
CS = 0.000000000000e+00

CMx = -1.564075751892e-01
CMy = 5.811224890145e-03
CMz = 9.778555872389e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.130210097087e-01
CDp = 2.499425147962e-03
CSp = 0.000000000000e+00

