FLOW CONDITIONSALPHA = -1.271266069231e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.485094664878e-01
CD = 2.233445653836e-03
CS = 0.000000000000e+00

CMx = -7.426123184916e-02
CMy = 5.309644439812e-04
CMz = 2.209311120064e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.485094664878e-01
CDp = 2.233445653836e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.485094664878e-01
CD = 2.233445653836e-03
CS = 0.000000000000e+00

CMx = -7.426123184916e-02
CMy = 5.309644439812e-04
CMz = 2.209311120064e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.485094664878e-01
CDp = 2.233445653836e-03
CSp = 0.000000000000e+00

