FLOW CONDITIONSALPHA = -2.013035040838e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.441114987104e-01
CD = 2.295550099808e-03
CS = 0.000000000000e+00

CMx = -1.220207417722e-01
CMy = 3.140368700115e-03
CMz = 6.264113267478e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.441114987104e-01
CDp = 2.295550099808e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.441114987104e-01
CD = 2.295550099808e-03
CS = 0.000000000000e+00

CMx = -1.220207417722e-01
CMy = 3.140368700115e-03
CMz = 6.264113267478e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.441114987104e-01
CDp = 2.295550099808e-03
CSp = 0.000000000000e+00

