FLOW CONDITIONSALPHA = -2.773664534972e-01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.217970319662e-02
CD = 2.151747700273e-03
CS = 0.000000000000e+00

CMx = -1.609487130648e-02
CMy = -9.979712545326e-04
CMz = -6.826635887631e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.217970319662e-02
CDp = 2.151747700273e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.217970319662e-02
CD = 2.151747700273e-03
CS = 0.000000000000e+00

CMx = -1.609487130648e-02
CMy = -9.979712545326e-04
CMz = -6.826635887631e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.217970319662e-02
CDp = 2.151747700273e-03
CSp = 0.000000000000e+00

