FLOW CONDITIONSALPHA = -2.547838092156e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.087760702306e-01
CD = 2.443246835925e-03
CS = 0.000000000000e+00

CMx = -1.542897209092e-01
CMy = 5.642674215515e-03
CMz = 9.543321590366e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.087760702306e-01
CDp = 2.443246835925e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.087760702306e-01
CD = 2.443246835925e-03
CS = 0.000000000000e+00

CMx = -1.542897209092e-01
CMy = 5.642674215515e-03
CMz = 9.543321590366e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.087760702306e-01
CDp = 2.443246835925e-03
CSp = 0.000000000000e+00

