FLOW CONDITIONSALPHA = -1.999784667554e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.425817709252e-01
CD = 2.274098749599e-03
CS = 0.000000000000e+00

CMx = -1.212566924203e-01
CMy = 3.096178428029e-03
CMz = 6.197268357982e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425817709252e-01
CDp = 2.274098749599e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.425817709252e-01
CD = 2.274098749599e-03
CS = 0.000000000000e+00

CMx = -1.212566924203e-01
CMy = 3.096178428029e-03
CMz = 6.197268357982e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425817709252e-01
CDp = 2.274098749599e-03
CSp = 0.000000000000e+00

