FLOW CONDITIONSALPHA = -2.000439589892e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.425144583485e-01
CD = 2.303877277791e-03
CS = 0.000000000000e+00

CMx = -1.212235409866e-01
CMy = 3.081509423092e-03
CMz = 6.184915192471e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425144583485e-01
CDp = 2.303877277791e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.425144583485e-01
CD = 2.303877277791e-03
CS = 0.000000000000e+00

CMx = -1.212235409866e-01
CMy = 3.081509423092e-03
CMz = 6.184915192471e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425144583485e-01
CDp = 2.303877277791e-03
CSp = 0.000000000000e+00

