FLOW CONDITIONSALPHA = -1.994120280613e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.418945291176e-01
CD = 2.272299619023e-03
CS = 0.000000000000e+00

CMx = -1.209135538126e-01
CMy = 3.073132774301e-03
CMz = 6.165514574100e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.418945291176e-01
CDp = 2.272299619023e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.418945291176e-01
CD = 2.272299619023e-03
CS = 0.000000000000e+00

CMx = -1.209135538126e-01
CMy = 3.073132774301e-03
CMz = 6.165514574100e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.418945291176e-01
CDp = 2.272299619023e-03
CSp = 0.000000000000e+00

