FLOW CONDITIONSALPHA = -1.055836634750e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.284591982153e-01
CD = 1.879397934062e-03
CS = 0.000000000000e+00

CMx = -6.423600934851e-02
CMy = 2.440054471456e-04
CMz = 1.893207121443e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.284591982153e-01
CDp = 1.879397934062e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.284591982153e-01
CD = 1.879397934062e-03
CS = 0.000000000000e+00

CMx = -6.423600934851e-02
CMy = 2.440054471456e-04
CMz = 1.893207121443e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.284591982153e-01
CDp = 1.879397934062e-03
CSp = 0.000000000000e+00

