FLOW CONDITIONSALPHA = -2.373370726045e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.875497672066e-01
CD = 2.381972872394e-03
CS = 0.000000000000e+00

CMx = -1.437008715873e-01
CMy = 4.763938379242e-03
CMz = 8.411209405326e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.875497672066e-01
CDp = 2.381972872394e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.875497672066e-01
CD = 2.381972872394e-03
CS = 0.000000000000e+00

CMx = -1.437008715873e-01
CMy = 4.763938379242e-03
CMz = 8.411209405326e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.875497672066e-01
CDp = 2.381972872394e-03
CSp = 0.000000000000e+00

